"Path","Bytes","SHA256"
"complete-reference-snapshot/src/features/screens/purchase-workspace-screen.tsx","413119","BA84C181E0B8385C21FD790DB1316C06F6B289074E18DFFAC12D65BE3731558C"
"complete-reference-snapshot/src/features/screens/recruitment-section.tsx","30697","968B1A00829C1D0D74D916B35E16A0CD8E0FE66A3BA5983DD1B6407536EA11D1"
"complete-reference-snapshot/src/features/screens/recycle-bin-screen.tsx","19861","42E339D8996A7F3DFBA4C87C393F5910FBCF0AC8C0C082761158A73DDACAF72C"
"complete-reference-snapshot/src/features/screens/reports-workspace-screen.test.ts","43869","589ED8E2F88E4C52EA39797F83573DE0F4267F50ED5E945BAFE4EB994F36BB64"
"complete-reference-snapshot/src/features/screens/reports-workspace-screen.tsx","493933","C56114E381F23CF8A157469481E7DCCA77BC51A99CBAA3AE09E8BAB5CB41BB30"
"complete-reference-snapshot/src/features/screens/restore-backup-screen.tsx","10289","A8282F566CC0D17875A19F4337185A5FE34915349B2570578ECC6BF6B3975D21"
"complete-reference-snapshot/src/features/screens/run-payroll-screen.tsx","33700","9719A7F0FDA6C86456AEC8DDD9661698CE82EBC790D984E31D2D5BFD3B6E581D"
"complete-reference-snapshot/src/features/screens/salary-components-form.tsx","4789","93D7387D5450548801C39B6AF9B49A6B1D11EF7EDA8480E1A30E7E73B5072178"
"complete-reference-snapshot/src/features/screens/sales-workspace-screen.test.ts","7218","2255ABE61A6AC374EF79555945298C6A572DF077342F1F9E6E61F3A199ACEB0A"
"complete-reference-snapshot/src/features/screens/sales-workspace-screen.tsx","365679","3B718486672975DEDCA0E1ED3F119791F29277F126FFDEC5A71525B6989A3854"
"complete-reference-snapshot/src/features/screens/search-screen.tsx","3441","734E0AC5E596D35E89EA5112A2BC36342BD3EB7E122394CC466766C287505824"
"complete-reference-snapshot/src/features/screens/shifts-holidays-screen.tsx","13667","9064EE94CC73AA7CBF9E3B94740DDAEA8A3677A33C957A4B6D72A62698B03E23"
"complete-reference-snapshot/src/features/screens/subscription-screen.tsx","43177","A47F6E35CC81BA9D7E52B8E5BBC920654D3A4B86E888D145A6090946E4DA3704"
"complete-reference-snapshot/src/features/screens/sync-share-screen.tsx","52028","CC2A9D788CD68A17F8801A207F0420E7BB53D3DC1D764157DA27AF63FC8BA2B8"
"complete-reference-snapshot/src/features/screens/trial-balance-screen.tsx","5028","0BC0011304D32CA875579A6365D3767F48067B0255FE46168187C82A9AC65800"
"complete-reference-snapshot/src/features/screens/update-items-bulk-screen.tsx","30499","CF1998F5BA08D1DB2AB8B85E9BB271A246359C3E43955F6638B845F08C63904C"
"complete-reference-snapshot/src/features/screens/verify-my-data-screen.tsx","21526","35ED5A0FA02ADD2D3BA4338DC0BA074D7B3BA9C05AE742684E97C5142FAA2DD5"
"complete-reference-snapshot/src/features/screens/voucher-entry-screen.tsx","629102","8715ED80ADA50826EBD367CFAFCA4800285E2FE14CE72D84915CBD695FEA0190"
"complete-reference-snapshot/src/features/screens/warehouse-settings-panel.tsx","31478","3C0F34898E286BAD323B29AA378C36A3D2A238BA29797CABA5C0A8CEBA91228A"
"complete-reference-snapshot/src/features/screens/workflow-policy-ui.contract.test.ts","2197","E47E4BDF2E60E1613994CA1115B7FA7824A9F7C223C2502AAC5570817CDBEA6B"
"complete-reference-snapshot/src/features/shell/shell-dialogs.tsx","11885","9DA55485B50206907ED2BD781C9B7FCD2183A8AEEA601B8E0D521298230AD09C"
"complete-reference-snapshot/src/features/shortcuts/shortcut-help-dialog.tsx","3906","AE82D48FC7714E1FDE49C94D368AAD469EACF3A55133226C2F0D9038B2C57247"
"complete-reference-snapshot/src/hooks/use-accounts-query.ts","5846","8738F59BB64822065138C215CE13F6FF3BD72CA98F763F8EBA1B17C83CBC6999"
"complete-reference-snapshot/src/hooks/use-app-query.ts","2527","A453A1754C38C073575604C6372EADB6B6AF8D8518ECFEDD42E7926AB61D314D"
"complete-reference-snapshot/src/hooks/use-column-resize.ts","2173","313FC76B3607AFFD83CB8811541A6A0AA597D7F55173813C6FD35768578A00D0"
"complete-reference-snapshot/src/hooks/use-escape-dismiss.ts","574","CEC4396126BAC1C9B7DEA619F0F83935A105968A23F55B1D2000F6E9306F205A"
"complete-reference-snapshot/src/hooks/use-fit-row-count.ts","2030","2F35355E5D862A447F73B4B0B698437C8741C442DF0823D6AB97588D78089C6D"
"complete-reference-snapshot/src/hooks/use-fixed-assets-query.ts","4325","FC3A40FB051E17D8151E4FF176D51FB75A2788023C227FDE64C6D708AA65B119"
"complete-reference-snapshot/src/hooks/use-global-shortcuts.ts","6103","ED6637EAD07D1A704E6072311A1DA409193B72E452147FF0DFCD534D0D1E034F"
"complete-reference-snapshot/src/hooks/use-hr-query.ts","24436","BF170B5A4B0A8538D09EF200D5CBD999B646EB05D740B5D6B86698C5EB641BD2"
"complete-reference-snapshot/src/hooks/use-lc-query.ts","11027","49DCFBCDFF5EFA3051389517427141CD393233BB46E734B2F213C5C2815C78A2"
"complete-reference-snapshot/src/hooks/use-manufacturing-query.ts","23818","510A6AD8B86D55AB1814ECC0D9E78EDC7DF9D79DD1F004B5136D145A481F5627"
"complete-reference-snapshot/src/hooks/use-manufacturing-supply-query.ts","3719","D1EA62CE4BD300E73FD38AAF64A208A03D9263697D316129408088E45EC20307"
"complete-reference-snapshot/src/hooks/use-runtime-mode.ts","462","4ED6CB29A385A4DDE808C1CA11A5568B0BD726930B5E026CD83F86D742415DEA"
"complete-reference-snapshot/src/hooks/use-session-context.ts","675","ECE7999BDEDDEFEEE94592E6A6ECCC6658EAA1C21582D23380A258ADF1207B68"
"complete-reference-snapshot/src/hooks/use-session-hydration.ts","359","D9BE7C9891684A938A9F9B2A0B7901FB26CCB246A0877DD6DFC0C23A5BF73657"
"complete-reference-snapshot/src/hooks/use-transient-scrollbar.ts","1054","638A2E40B8937E7AEDB02CC72D89B6C0A936F4ECCC1AF58E8CFF1D6E2AF5D6A1"
"complete-reference-snapshot/src/hooks/use-viewport-scale.ts","862","516053CE9894C5DA3E118020007C6AEDFF052859A6A4EFFD4C0CFF2AF3A42231"
"complete-reference-snapshot/src/layouts/app-shell.tsx","26233","5E308809F42299FC15B53BAC9E4A386B9847F6C5175D735D9DA8F90EFB8EA777"
"complete-reference-snapshot/src/layouts/global-print-preview.tsx","32673","C037E3EDE487111C7B65994244B6D1771DC136E97326BD4592CE16733AEC0077"
"complete-reference-snapshot/src/layouts/mobile-bottom-nav.tsx","2262","0CCBDA68A77505210831394BA7264EF037532994C7F65167D3143FC6F19700FF"
"complete-reference-snapshot/src/layouts/right-rail.tsx","4016","F18050303BA0969506D6E2EE787209ECE3A5177352433C603313680F140799BE"
"complete-reference-snapshot/src/layouts/shortcut-bar.tsx","3286","CEB998E9A7AB1527A7D723DA0D0A529E82B8CC1EA6ECBB1EEE0CCA0EAF9E9AB9"
"complete-reference-snapshot/src/layouts/sidebar-nav.tsx","49689","2818C28AEE4D857E853DE6A7023A03E948643AF07CCFA50F70FA471E21C284AD"
"complete-reference-snapshot/src/layouts/status-bar.tsx","1300","E025C61337190A97333C3C811E506F389D938B1B71B72076C2CEBCDD74897D00"
"complete-reference-snapshot/src/layouts/top-header.tsx","32067","147826F6FC793B6AAC0F24602CF33E30D381E20BF920B1C1EEEC53FED26EB517"
"complete-reference-snapshot/src/lib/accounting.test.ts","4966","85389ECDB83DCDD667F83DE0BD0E1843AAF70E2558AD24AA87554B2D943596DF"
"complete-reference-snapshot/src/lib/accounting.ts","10956","964455ABAB6A656889AC2B4CD37C86104BAE496E75CAE3D5DDF09E934CE1D185"
"complete-reference-snapshot/src/lib/app-actions.ts","3747","85D91E36013E9B35F241967848996A589F7D343F5527219097C01D76DF42DA63"
"complete-reference-snapshot/src/lib/current-page-print.ts","348","10941A0479ED27A7324C66D92928DDC7B00DA156373EDC74D21C0BF223694575"
"complete-reference-snapshot/src/lib/download.ts","11400","522AE484BE4B0788330C49EBD8978674B88B36F2312E2B75C88E30C056D7423B"
"complete-reference-snapshot/src/lib/erp-data.test.ts","10694","CD37987C78D71FB2FE8F97C7C3CE2C100BC8D74EB2198C9DB4E1CDB5393BC90D"
"complete-reference-snapshot/src/lib/erp-data.ts","34888","63C88A2C9D8EEEBCDC2A6F4576E21EC79BFF54FAE95A4B230C4B012BCC3559C0"
"complete-reference-snapshot/src/lib/erp-data.workflow-financials.test.ts","7872","500CDA45E59069F631E01D3CBDAF94B449AD80FA2587B0B0C34863960CF107FE"
"complete-reference-snapshot/src/lib/financial-statements.test.ts","2005","97709EAD5619CAD9F3582BA14D6B368987D763B481B78862DCD4A830FB1CA2D5"
"complete-reference-snapshot/src/lib/financial-statements.ts","1769","0D4281439323478E33EC48DB02B90E0AD08AE5C8A5853F1792A95308CA7887EE"
"complete-reference-snapshot/src/lib/format.test.ts","2058","C28B6619A4637D560A614F40E23134D6CF4A56B24CD04865DB5348A9999CB95C"
"complete-reference-snapshot/src/lib/format.ts","3255","193E6986E90A6AFE1ADBA395BBED84FD205A7E33EE68A8405DFB89C85E8C71E0"
"complete-reference-snapshot/src/lib/invoice.ts","4179","2CADD4D616DFC8BADC7BAFAD686DAD1A3900F4D30FFEC66AC910099160F4EB99"
"complete-reference-snapshot/src/lib/master-data-readiness.ts","6381","6CCE4197C067652FF58CFEB145DE83453DC03885B03E27D3804F4F3BDE7359F1"
"complete-reference-snapshot/src/lib/money.test.ts","2222","CE7CAFBD5CA1F94DD5AABA033FE69EED24755CE54F4C018699B0C19527A75661"
"complete-reference-snapshot/src/lib/money.ts","6641","CA9CED4A77F0E1799A6C103B9EBEC4C42780CF01205444F9BD82E7CD4B2169C2"
"complete-reference-snapshot/src/lib/motion.ts","979","A28C21918D43E08C843F99EDEFB5ACDC67519CD0C71CA312B4149CE12A92D931"
"complete-reference-snapshot/src/lib/party-ledger.test.ts","5410","440D8F2791CF22D2C126A1030EC2318CACFD8D217A3AF42404DF3F673582165B"
"complete-reference-snapshot/src/lib/party-ledger.ts","4346","952CCAB92307C7FECC99824502CB43E5F07714C555553F04B59E79621099A7E3"
"complete-reference-snapshot/src/lib/payment-allocation.test.ts","1626","5A20CEC17EBDB747EF0C1738FC98903F1A7BECBC4B04E5304B07828F6EED1BF5"
"complete-reference-snapshot/src/lib/payment-allocation.ts","1167","D3B27E01976BE6611E31F6971001AED2DBD90EFD85219B17E200A9120B10E8AD"
"complete-reference-snapshot/src/lib/picker-keyboard.ts","686","53118FFC4864DF21E83075D6DCE5659552D4F8691F05681B048342252DCE1C9E"
"complete-reference-snapshot/src/lib/posting-date-range.test.ts","1016","943DBC5C8CF79DA77589FD4C276A542294F7329F9114B3F1497EA9AC0B259504"
"complete-reference-snapshot/src/lib/posting-date-range.ts","560","B878D6EA241A6D94AA425DE8C1A3583C729D5687121E02F8D1F3C1691E18C31B"
"complete-reference-snapshot/src/lib/print.ts","1306","A21E1D9451AAE56CB69794EE3A76A00CA079B357BE8FDB2A9B06DBF459105187"
"complete-reference-snapshot/src/lib/round-off.test.ts","2650","FCD099725CA4190DEE5CF7D4DC45223D7026C0E5D333AC4E7E939E037D482B0B"
"complete-reference-snapshot/src/lib/round-off.ts","2219","67E8E78726F214A66A5DA40C28AB8D8CD0D7E62C8EAEF158B8EB8424638A7A5D"
"complete-reference-snapshot/src/lib/subscription.test.ts","1661","BEB604185707B2E6CE5D66DF6DD0BF753E1B69745409A2E78508CE391720C878"
"complete-reference-snapshot/src/lib/subscription.ts","1396","85CAA7E662928A9BF8CD71D93C2C4876A199C8F7A9784752AF2A60432C721E5B"
"complete-reference-snapshot/src/lib/tally-xml.test.ts","11026","1B831510A7B7AA67A9DAED812FD43B0B10646FC286AFE2DCF5DD941E58C3C8F8"
"complete-reference-snapshot/src/lib/tally-xml.ts","25675","310B8BB4F9BA53F1B5611FDAB685919DE07A6B2759C81C86D7EDC1C83EA4DCC4"
"complete-reference-snapshot/src/lib/utils.ts","718","D145654D2B002E1EFAFF0F30AA9B26CDAE25C994D12414AF98F937504DC234EB"
"complete-reference-snapshot/src/lib/workspace-subscription.ts","3978","5E92F31D090BD08EAA3A9B736CC5BED8576024BDF67601D0CF1C59572F20E98F"
"complete-reference-snapshot/src/mocks/seed-data.ts","12656","F16089EE11C1B341A77F7BD55993ABBFCE5C619D01E82510411778E8C54647DA"
"complete-reference-snapshot/src/services/accounts.service.ts","4164","E24FD5F4CA38995A9991003EFC0DE0F4F2058EF2FEEB32B320848E544584A9EA"
"complete-reference-snapshot/src/services/api-client.test.ts","1672","90224196B3E04C1E374477BCBE5C2327E1DAD2A573E7413C39221FDE93F5987D"
"complete-reference-snapshot/src/services/api-client.ts","6600","78523394B0D742775F49698B9C1AF6E217CB00ED9523D0D5B9A4D08E944E6CCE"
"complete-reference-snapshot/src/services/audit-reports.ts","340","67496391A408151D9447E827B4A7209E6AC42A1976D936F4E4D53C14E91E33E4"
"complete-reference-snapshot/src/services/auth.service.ts","2089","B2ED3BB3A91864390EE795EEB54B0CA1F8046BCF156530E5A643E46C51C37CE8"
"complete-reference-snapshot/src/services/auto-backup-settings.service.ts","2106","2C8CFD813EBB5ABC2D07A9A6884576AADA1371CF970B83C87D3FB386217E4864"
"complete-reference-snapshot/src/services/browser-dataset.ts","2821","1D7B7938F30EDF67697FED36B23FF95F0CD3F2F343AB3A03AE4C82D117787B9E"
"complete-reference-snapshot/src/services/cloud-sync.service.ts","3400","405605D769A6CC7E7BB9B893770ECB4E754A4DA102210B88B0440BF798C99DB2"
"complete-reference-snapshot/src/services/company-profile.ts","4075","6207A113CD07078F53DC628B7C5A6685E9C42CB8272E682D5EB6B65E1265E4DA"
"complete-reference-snapshot/src/services/dashboard.service.ts","238","A033FB87E1141AA32303F4BB48BC7032E08700285146AEA622C50879AECE91D6"
"complete-reference-snapshot/src/services/data-provider.ts","567","23432C2016979AF238666D597ED8A3CE94259161154054AB4A94001B56615042"
"complete-reference-snapshot/src/services/demo.service.ts","144","118CFF5B95F4EA41BFC18A5DE0F20F08D564F2932BBB9E7E7F24C2F4AED1769D"
"complete-reference-snapshot/src/services/fixed-assets.service.ts","2340","1302EAC4276F7D5C31F07D121F14E64C82472A94A53B83B74F15B64EC5C6D037"
"complete-reference-snapshot/src/services/hr.service.ts","13194","100470AF6F1F34BA102C4C0E17CE6C85DDA562DBCAFD69508E2C3F19DA4CED74"
"complete-reference-snapshot/src/services/inventory-reports.ts","603","195FD8579E87F6E026793F50990F62601AB589E693BE13F7ED52BA5C9317A9D5"
"complete-reference-snapshot/src/services/lc.service.ts","6591","6B9BAA5BF88024BD8F76586F260C199625383BF67087A564FDAC01114677DDC5"
"complete-reference-snapshot/src/services/loyalty.service.ts","2301","A51DF4ACE65A1016A9E6D9BB85A280E778DBCCE980A1D3B0932930DACD4F6A15"
"complete-reference-snapshot/src/services/manufacturing.service.test.ts","18612","885FFE93DD9069FAA831EDD37F5C4FFF8C4591DF54631840F94472DF92F8BAA4"
"complete-reference-snapshot/src/services/manufacturing.service.ts","16985","2594A269183B65CE9DE8A200F2C682B246636B396C960B0FCFF67D69FED75D7D"
"complete-reference-snapshot/src/services/manufacturing-blueprint.service.test.ts","1128","2139D90ECD2789212C81A36F40BEBB35A83268D07E8EA75055FD3A45EF958A88"
"complete-reference-snapshot/src/services/manufacturing-blueprint.service.ts","8254","7653D4D28A1BAA3085C3D25FC1726DBB19C954AD3B5D61AEB67CFC3BD3E676AF"
"complete-reference-snapshot/src/services/manufacturing-cost-report.service.ts","5798","FB520890B7AA06881026D9E9001941520E3F9D6A38E909C7E583B680F35EF5AE"
"complete-reference-snapshot/src/services/manufacturing-downtime.service.test.ts","2123","5CC831FAD9A26F20025718252C19BF2E8F2BB24307DC823C2EE349A8CD788CC2"
"complete-reference-snapshot/src/services/manufacturing-downtime.service.ts","1762","6FEF834BFE74EEFD81206FAA423B9AE7C432FA6223D0CE10FA0DAF33D15B55B6"
"complete-reference-snapshot/src/services/manufacturing-execution-transfer.service.ts","969","40082CFB9C3942DD6F7C9E01C4545F480B16E4097C2E01CE791A19D62ACBF1E8"
"complete-reference-snapshot/src/services/manufacturing-governance.service.ts","3230","66C1728F7B9ED2E1EBFDABB9FC8B1ADCD7FBC16F0A8672F1DD0E01A96454FB6A"
"complete-reference-snapshot/src/services/manufacturing-material-exceptions.service.ts","1543","D4327C4AF040F88709D8F53BC93FEF0E65C0D56D233232C1B65DE7FF5EEFF114"
"complete-reference-snapshot/src/services/manufacturing-materials.service.ts","4209","31A757D72BC018FAE61F7BBF830AEFF76683C7F80AF32CB0CDBF45D026537F06"
"complete-reference-snapshot/src/services/manufacturing-packaging.service.test.ts","1199","A5FD19788E7C8F6C84631FD6B15A0C6D8749C495FBE2CF1762195594BBD0D4AF"
"complete-reference-snapshot/src/services/manufacturing-packaging.service.ts","5758","7C2E048E0A901E08774058CD486CE3CB6547F7A7C8E941324B4E86F6192FB123"
"complete-reference-snapshot/src/services/manufacturing-supply.service.test.ts","3380","20D967FAED8AC5158E390266F98432FDA3B240EC9D3057667E70E17021579A1D"
"complete-reference-snapshot/src/services/manufacturing-supply.service.ts","2371","7BFE6B314D00F614991502CAA77C3B23DDBA920CFEFF15412BF92F9DED80B039"
"complete-reference-snapshot/src/services/onboarding.service.ts","444","6100307CA6C7F06680178D9C85EB16FCFC40A042DA8BA509F47F8075505A56F6"
"complete-reference-snapshot/src/services/providers/api-provider.ts","3195","6EA740E0BEB4DC71E8ED54281D9F0BC22AC3F39067F6F58AF9BD5E9AE3C8982B"
"complete-reference-snapshot/src/services/providers/mock-provider.ts","14011","F4E801E4C4F54D712C74B274FB8B21416FD8F2D2F192B261A2D5FD7C09814D9B"
"complete-reference-snapshot/src/services/recycle-bin.ts","7838","6E4A296CE6662BB3EE806980A571A283FB18206EF26D0A71FB389A4577F25F83"
"complete-reference-snapshot/src/services/report-dataset.ts","5115","8D388247860EEDE1EBE3E938DEC6FC23D093AE19C983281B50EEA41CEF1A4114"
"complete-reference-snapshot/src/services/reports.service.ts","251","79D95F9089E6C910B7E53FA5EA48A10B1283F8B6B78A87208F9E6D502A25EBD7"
"complete-reference-snapshot/src/services/subscription.service.ts","3710","726C8540D44F9F673D65D685F954EFB70F258E8AB1F536B76054D1C062F2837A"
"complete-reference-snapshot/src/services/tally-sync.service.ts","20232","B2F56BB7E1C8A31F9B832E88C1FFF4A92043897ACC89A1BDE48D4103F1D7D712"
"complete-reference-snapshot/src/services/voucher.service.ts","6249","64A0713F8FB739FF0AAEA27EDF262C7BF03EB0E915BAFF2811A8867468AE8FCC"
"complete-reference-snapshot/src/services/warehouse.service.ts","3865","9199D542EF35FF69147D25BD105990D46F2A2FA8ECA6C4C35C5278912F80C30F"
"complete-reference-snapshot/src/services/workflow-settings.service.test.ts","2591","1E22DFDB32A2F11F520300DD4B4A4BAC60948A5C0AC048E04CE9FFF52CFADC8D"
"complete-reference-snapshot/src/services/workflow-settings.service.ts","4747","C1E7C3C3D736D31236C43E9E65AA7ED636108E5F923168547728C4236BB3F23D"
"complete-reference-snapshot/src/services/workspace.service.ts","1062","F920833EEE02EEF75E710D95E6D35D6BED98525127BCC0493D879DD48150F590"
"complete-reference-snapshot/src/services/workspace-backup.ts","7035","B58B86F09CD8AD1D711B7738FE6A6BE5780DED1B741D88BCDD299DC69F79D054"
"complete-reference-snapshot/src/services/workspace-planning.ts","4911","4B68FF37D109A5F21E88DDEB4550CA208EF95B55CD65D21696262B79DF65029E"
"complete-reference-snapshot/src/stores/accounting-preference-store.ts","737","0FFCDCE593203F4F5AEBEB7A50DFCB34799D22A257C2116B7E70B757E204DE02"
"complete-reference-snapshot/src/stores/session-store.ts","1830","D9962156AA7B5D6DF704CB5FD71295552D24239FBF4817D30546FF5E8AB066F8"
"complete-reference-snapshot/src/stores/ui-store.ts","1471","E9E9BEED8ED7D59444D4901A489FB27A4D55FD4B2904E5C8437AC3DDB303C9DB"
"complete-reference-snapshot/src/test/setup.ts","43","9B328C4843431FA76D8DE00008FC159E95F99A840211085FF3B8F25E53D14409"
"complete-reference-snapshot/src/types/accounts.ts","3779","2BB1F8132C9B6DE0236B59275734CEFF04B71567EDEA758827F333FDD133E1FC"
"complete-reference-snapshot/src/types/api.ts","3579","FA87C109192EF46E31926755F98D169A28250F7EF5EAB2655F3F7D4C7F549097"
"complete-reference-snapshot/src/types/desktop-app.d.ts","707","F9F0B30B72967568C4B419DF4A36EBC3BB71261F8A51E4A68145177928A161FF"
"complete-reference-snapshot/src/types/domain.ts","10802","8AC9097CF04BDB96828D30E814993EC44FC4832A5DE18DC0B6183572CC5A3CA2"
"complete-reference-snapshot/src/types/fixed-assets.ts","4524","76D97BA81EF50B423BE62B2B433DCD5A624CB1DDD7C3DBB7814A0F7FC45383D7"
"complete-reference-snapshot/src/types/hr.ts","15031","E40CFB1EC9B7C7D00B263F2AB30D603B6840E483A0EDA41EF7BCBF3F0CF6288A"
"complete-reference-snapshot/src/types/lc.ts","11639","A4F6452144D3B9AB57C0357D7FA1B37D046A3540A6919F11048836E2163971B7"
"complete-reference-snapshot/src/types/manufacturing.ts","40677","8022C82806280074B5A7CFB2CF9A5310BFF121BB740AF70D618BC6F8BC7C2AC9"
"complete-reference-snapshot/src/types/manufacturing-blueprint.ts","10654","C180FA1497DE470432F88460C7A1E9CCFAE3EB6533FE53D40038FFC2C542881E"
"complete-reference-snapshot/src/types/manufacturing-cost-report.ts","4473","16D301BD234C6ADE0F0565EAA581882D669E5C64F444351CA6C09A05C93C2808"
"complete-reference-snapshot/src/types/manufacturing-downtime.ts","2064","53FA20691017C1A8B805AD2F4608D18B0CC170223FD613B29CFFE8A971F326F3"
"complete-reference-snapshot/src/types/manufacturing-execution-transfer.ts","3659","63E1B83D398AAEC8626077FF84FE9F311A63E9B1D1DAAFA42E98F56A4BD80F93"
"complete-reference-snapshot/src/types/manufacturing-governance.ts","3038","479C50E04A6278A8C9C66B345DE3DC7E2716C2A5665F4CA0D6329517DBB00022"
"complete-reference-snapshot/src/types/manufacturing-material-exceptions.ts","3971","FCEDEF2E40446CEA9E7C0D815EF5D9C762821522DEFEA05216288D0D35D69E01"
"complete-reference-snapshot/src/types/manufacturing-materials.ts","5335","2D6E91EF8B1EC77653CFEE1AC8AEE001B7FCB3414415B9D4BA450206780F1152"
"complete-reference-snapshot/src/types/manufacturing-packaging.ts","5899","351FABF27A1EB6F6678F846A9E0FA2E4C03FDD9B784E97EB00ADD322A72402CE"
"complete-reference-snapshot/src/types/manufacturing-supply.ts","2722","8FB0DF20BC1DC82498D942366030BC7500606B13D0DD5C4A991E29964EBE3B74"
"complete-reference-snapshot/tsconfig.json","829","0D93D6B5B33CB4D4D8331A35A99F66238FCDB7313B08563EA17F24CE872DFB70"
"complete-reference-snapshot/vitest.config.ts","336","F06AE0C6846B6F214E4BA30F0F5186E608FBE17C973CD20B89FF30D84043AA37"
"curated-module-source/apps/api/prisma/backfill-chart-of-accounts.ts","1344","185F761058E9D82808C8858EFAD3A3F20C4172CAD802F0B3A800B81847FD660B"
"curated-module-source/apps/api/prisma/backfill-phase1-foundation.ts","4035","4EFB5935F657EC7A6ECB95A93E0C6922456E093EF53544EE126BDE4421973E68"
"curated-module-source/apps/api/prisma/backfill-renumber-account-codes.ts","7784","1811122EF0F76F7B32EF68815D1ABD4E8A2F755E28B78FC01100D4F4B848388D"
"curated-module-source/apps/api/prisma/migrations/20260712103529_init_saas_foundation/migration.sql","24587","2D757F8320240A00A302A955BF710ECF8D162300E59E9017A0F01A5035069614"
"curated-module-source/apps/api/prisma/migrations/20260713105444_real_voucher_inventory_flow/migration.sql","7685","8F410EB19BBC040F169263AC14DA835974E8492D0FC14E843013CC5DB785D1D8"
"curated-module-source/apps/api/prisma/migrations/20260713161000_subscription_upgrade_requests/migration.sql","2113","109D4B3AE5E9CC8C61771C85D59A83E3BE38D7E1763B979B22E100A41FF68F6F"
"curated-module-source/apps/api/prisma/migrations/20260726171346_accounting_phase1_foundation/migration.sql","9249","630E29E4FCE193DF5C78AC95323112AE0C3AB35C807EAC565FCF05D8845A7BFE"
"curated-module-source/apps/api/prisma/migrations/20260726185149_chart_of_accounts_hierarchy/migration.sql","734","DE36F45540557CA2FBD1F7557FA80FBC62CC6CA7B2A3A9630B8711B44E3695AA"
"curated-module-source/apps/api/prisma/migrations/20260727045748_add_inventory_adjustments/migration.sql","1545","5FC66AC3AC5B4C080FA00FFD67F3C71D39E324B1F36F3D3A9E2249D5CDA6781C"
"curated-module-source/apps/api/prisma/migrations/20260727071516_add_party_opening_balance/migration.sql","100","D5075A192C567AD2CC5FCAE1CB4EF5AFD7A16F0B9D1BFD48AA07DCC329FD9F44"
"curated-module-source/apps/api/prisma/migrations/20260727085851_add_voucher_attachments/migration.sql","174","57D00FA40AF4DFE01A2FCEDB03CF9B8C78AC46851A14BDFDBC64A77A07F27F63"
"curated-module-source/apps/api/prisma/migrations/20260727094819_add_inventory_alias_alternate_unit/migration.sql","164","03FBB176703A09AB5ED0330534CBEF372AF92487DAD10745DE9D36FD54723EC2"
"curated-module-source/apps/api/prisma/migrations/20260727110020_add_inventory_category_unit/migration.sql","2199","633D93ED249F1F94F5B986BB74C90F58C2FD8FBB68E47D41931F40963BB5AD19"
"curated-module-source/apps/api/prisma/migrations/20260727113941_add_unit_alternate_unit/migration.sql","135","46FEB9219CB6D65774C9B54201FA670749E863FDD377BD96514A52F4E878DAD3"
"curated-module-source/apps/api/prisma/migrations/20260728132554_add_inventory_category_hierarchy/migration.sql","582","4C36AA16AB0867A3028608F963610C55CA7699DF9B4E4720CADF104F35800A3D"
"curated-module-source/apps/api/prisma/migrations/20260728142123_add_inventory_item_details/migration.sql","480","F57509888D0268102CFF099B4D5E59EAE7D45FA47F2988E0F527102FFFF0DF7C"
"curated-module-source/apps/api/prisma/migrations/20260728173000_add_recycle_bin_entries/migration.sql","1597","F61F2D38323C0FD8CB52C0AA0142C83365C2C82257BC8AADE0107D4C23737E28"
"curated-module-source/apps/api/prisma/migrations/20260729182000_add_cloud_workspace_backups/migration.sql","920","EBB6B6AC4433A447D81B3A28431A7EAA0B22ABB62F9C796AB3C0964602ABF531"
"curated-module-source/apps/api/prisma/migrations/20260729193000_add_workspace_app_settings/migration.sql","953","CFAFB39B3B127212D428EA3DB53BC670EE713A407B5593D77520C63F96B30A52"
"curated-module-source/apps/api/prisma/migrations/20260730120000_add_voucher_document_kind/migration.sql","167","9DD24648CC4BD82FEDD9878370EFFA5EC432128A1C5E928EA3553A412CC03188"
"curated-module-source/apps/api/prisma/migrations/20260730130000_add_voucher_source_link/migration.sql","149","DE1A76F7964EFFA9BFEDB8AEC7F91A316F16013C3C3F9FA8FAAA6BDAFBD077D9"
"curated-module-source/apps/api/prisma/migrations/20260805084437_generalize_account_category_levels/migration.sql","1143","3A6E9123C464FB940CFCC6EF7771266F24E5F0ED277B30A4D1A2CF67C7A946D5"
"curated-module-source/apps/api/prisma/migrations/20260805104419_add_account_requires_item_details/migration.sql","484","BBFBD0E6FDB93A797369935162ED9F971CDEB56C3EBFD39F011B6487B4904D08"
"curated-module-source/apps/api/prisma/migrations/20260805112646_add_ledger_items/migration.sql","1233","D5807D722EBB709FB9373170C5F5AC94EBF1DCFF783AE171455EE3AB8238E859"
"curated-module-source/apps/api/prisma/migrations/20260808133000_add_inventory_item_kind/migration.sql","270","96ADEA78ED4F0CB9EDFF110A8B76885A129015A46A28C50B0347DD7938B89C4E"
"curated-module-source/apps/api/prisma/migrations/20260810090948_add_inventory_adjustment_reason/migration.sql","148","9C2BD8E53D7F8B0E3532FEE0474DF7F778E02D8C6EE43B9F668A301075EE0DD8"
"curated-module-source/apps/api/prisma/migrations/20260810101218_add_inventory_item_expiry_date/migration.sql","84","6A647055B58B08742317B7FECC64375D8F6A2EEBB814ED8263931D6F8086BD6C"
